$ build-storybook --output-dir /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/lim/git/learnstorybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
